course_allocation_id,coordinator_id,course_id,name,email,phone
1,1,1,Sana Ameen,[email],[phone]
2,2,2,Ali Hassan,[email],[phone]
3,3,3,Sadia Iqbal,[email],3212345678
4,4,4,Usman Tariq,[email],3322334455
5,5,5,Mariam Nadeem,[email],3134567890
6,6,6,Waqar Ahmed,[email],3244556677
7,7,7,Ayesha Khan,[email],3451234567
8,8,8,Fahad Ali,[email],3133445566
9,9,9,Hira Bashir,[email],3211111111
10,10,10,Sarmad Khan,[email],3122222222
11,11,11,Anam Malik,[email],3211111112
12,12,12,Ahmed Raza,[email],3122222223
13,13,13,Yasir Shahid,[email],3234567891
14,14,14,Amna Akram,[email],3133445567
15,15,15,Zahid Iqbal,[email],3345566778
16,16,16,Faizan Ahmed,[email],3122223333
17,17,17,Rubina Javed,[email],3121234567
18,18,18,Tahir Ali,[email],3333444555
19,19,19,Aisha Khawar,[email],3211111113
20,20,20,Arslan Naseer,[email],3123456789
21,21,21,Saima Naz,[email],3451234568
22,22,22,Umair Khalid,[email],3133445568
23,23,23,Asma Munir,[email],3134567891
24,24,24,Rubina Javed,[email],3121234567
25,25,25,Saba Ejaz,saba.ejaz@example.com,3333256734
26,26,26,Ali Raza,ali.raza@example.com,3126754987
27,27,27,Zainab Hassan,zainab.hassan@example.com,3426756878
28,28,28,Usman Farooq,usman.farooq@example.com,3135789765
29,29,29,Sadia Irfan,sadia.irfan@example.com,3334567891
30,30,30,Aliya Ahsan,aliya.ahsan@example.com,3127895678
31,31,31,Ahsan Khan,ahsan.khan@example.com,3435567812
32,32,32,Ayesha Ahmed,ayesha.ahmed@example.com,3127896543
33,33,33,Waqar Akbar,waqar.akbar@example.com,3345567892
34,34,34,Muhammad Asif,muhammad.asif@example.com,3126789456
35,35,35,Saima Ali,saima.ali@example.com,3435567845
36,36,36,Iqbal Hassan,iqbal.hassan@example.com,3127895671
37,37,37,Nadia Malik,nadia.malik@example.com,3334567892
38,38,38,Ahmed Raza,ahmed.raza@example.com,3126789456
39,39,39,Anam Ahmed,anam.ahmed@example.com,3435567814
40,40,40,Saad Ali,saad.ali@example.com,3127895671
41,41,41,Farah Irfan,farah.irfan@example.com,3334567892
42,42,42,Faizan Ali,faizan.ali@example.com,3126789456
43,43,43,Mariam Hassan,mariam.hassan@example.com,3435567812
44,44,44,Ali Hasan,ali.hasan@example.com,3127895671
45,45,45,Ayesha Khalid,ayesha.khalid@example.com,3334567892
46,46,46,Junaid Farooq,junaid.farooq@example.com,3126789456
47,47,47,Nida Riaz,nida.riaz@example.com,3435567812
48,48,48,Ghulam Farooq,ghulam.farooq@example.com,3476123456
49,49,49,Sadia Javed,sadia.javed@example.com,3331234567
50,50,50,Muhammad Asif,asif.m@example.com,3441234567