instructor_id,name,email,phone,designation
1,Sana Ameen,[email],[phone],Course Instructor
2,Ali Hassan,[email],3123456789,Lab Instructor
3,Sadia Iqbal,[email],3212345678,Course Instructor
4,Usman Tariq,[email],3322334455,Lab Instructor
5,Mariam Nadeem,[email],3134567890,Course Instructor
6,Waqar Ahmed,[email],3244556677,Lab Instructor
7,Ayesha Khan,[email],3451234567,Course Instructor
8,Fahad Ali,[email],3133445566,Lab Instructor
9,Hira Bashir,[email],3211111111,Course Instructor
10,Sarmad Khan,[email],3122222222,Lab Instructor
11,Anam Malik,[email],3211111112,Course Instructor
12,Ahmed Raza,[email],3122222223,Lab Instructor
13,Yasir Shahid,[email],3234567891,Course Instructor
14,Amna Akram,[email],3133445567,Lab Instructor
15,Zahid Iqbal,[email],3345566778,Course Instructor
16,Faizan Ahmed,[email],3122223333,Lab Instructor
17,Rubina Javed,[email],3121234567,Course Instructor
18,Tahir Ali,[email],3333444555,Lab Instructor
19,Aisha Khawar,[email],3211111113,Course Instructor
20,Arslan Naseer,[email],3123456789,Lab Instructor
21,Saima Naz,[email],3451234568,Course Instructor
22,Umair Khalid,[email],3133445568,Lab Instructor
23,Asma Munir,[email],3134567891,Course Instructor
24,Rubina Javed,[email],3121234567,Lab Instructor
25,Saba Ejaz,saba.ejaz@example.com,3333256734,Course Instructor
26,Ali Raza,ali.raza@example.com,3126754987,Lab Instructor
27,Zainab Hassan,zainab.hassan@example.com,3426756878,Course Instructor
28,Usman Farooq,usman.farooq@example.com,3135789765,Lab Instructor
29,Sadia Irfan,sadia.irfan@example.com,3334567891,Course Instructor
30,Aliya Ahsan,aliya.ahsan@example.com,3127895678,Lab Instructor
31,Ahsan Khan,ahsan.khan@example.com,3435567812,Course Instructor
32,Ayesha Ahmed,ayesha.ahmed@example.com,3127896543,Lab Instructor
33,Waqar Akbar,waqar.akbar@example.com,3345567892,Course Instructor
34,Muhammad Asif,muhammad.asif@example.com,3126789456,Lab Instructor
35,Saima Ali,saima.ali@example.com,3435567845,Course Instructor
36,Iqbal Hassan,iqbal.hassan@example.com,3127895671,Lab Instructor
37,Nadia Malik,nadia.malik@example.com,3334567892,Course Instructor
38,Ahmed Raza,ahmed.raza@example.com,3126789456,Lab Instructor
39,Anam Ahmed,anam.ahmed@example.com,3435567814,Course Instructor
40,Saad Ali,saad.ali@example.com,3127895671,Lab Instructor
41,Farah Irfan,farah.irfan@example.com,3334567892,Course Instructor
42,Faizan Ali,faizan.ali@example.com,3126789456,Lab Instructor
43,Mariam Hassan,mariam.hassan@example.com,3435567812,Course Instructor
44,Ali Hasan,ali.hasan@example.com,3127895671,Lab Instructor
45,Ayesha Khalid,ayesha.khalid@example.com,3334567892,Course Instructor
46,Junaid Farooq,junaid.farooq@example.com,3126789456,Lab Instructor
47,Nida Riaz,nida.riaz@example.com,3435567812,Course Instructor
48,Ghulam Farooq,ghulam.farooq@example.com,3476123456,Course Instructor
49,Sadia Javed,sadia.javed@example.com,3331234567,Course Instructor
50,Muhammad Asif,asif.m@example.com,3441234567,Lab Instructor
51,Hafiz Awais,hafiz.awais@example.com,3321234567,Course Instructor
52,Fatima Khan,fatima.khan@example.com,3455432111,Lab Instructor
53,Kashif Iqbal,kashif.iqbal@example.com,3321234568,Course Instructor
54,Sanaullah Khan,sanaullah.khan@example.com,3431234567,Lab Instructor
55,Ayesha Munir,ayesha.munir@example.com,3331234568,Course Instructor
56,Sajid Hussain,sajid.hussain@example.com,3461234567,Course Instructor
57,Rabia Saeed,rabia.saeed@example.com,3321234569,Lab Instructor